"0","dsDataAll$BsmtQual <- as.numeric(c(dsDataAll$BsmtQual))-1"
"0",""
"0","#BsmtCond	 estado general del sótano	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Typical - slight dampness allowed"
"0","#Fa: Fair - dampness or some cracking or settling"
"0","#Po: Poor - Severe cracking, settling, or wetness"
"0","#NA: No Basement"
"0",""
"0","dsDataAll$BsmtCond <- factor(dsDataAll$BsmtCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$BsmtCond <- as.numeric(c(dsDataAll$BsmtCond))-1"
"0",""
"0","#BsmtExposure	 paredes de sótano a nivel de jardín o de huelga	"
"0","#Gd: Good Exposure"
"0","#Av: Average Exposure (split levels or foyers typically score average or above)	"
"0","#Mn: Mimimum Exposure"
"0","#No: No Exposure"
"0","#NA: No Basement"
"0",""
"0","dsDataAll$BsmtExposure <- factor(dsDataAll$BsmtExposure, levels = rev(c(""Gd"",""Av"",""Mn"",""No"",""None"")))"
"0","dsDataAll$BsmtExposure <- as.numeric(c(dsDataAll$BsmtExposure))-1"
"0",""
"0","#BsmtFinType1	 Calidad del área terminada del sótano	"
"0","#GLQ: Good Living Quarters"
"0","#ALQ: Average Living Quarters"
"0","#BLQ: Below Average Living Quarters	"
"0","#Rec: Average Rec Room"
"0","#LwQ: Low Quality"
"0","#Unf: Unfinshed"
"0","#NA: No Basement"
"0",""
"0","dsDataAll$BsmtFinType1 <- factor(dsDataAll$BsmtFinType1, levels = rev(c(""GLQ"",""ALQ"",""BLQ"",""Rec"",""LwQ"",""Unf"",""None"")))"
"0","dsDataAll$BsmtFinType1 <- as.numeric(c(dsDataAll$BsmtFinType1))-1"
"0",""
"0","#BsmtFinType2	 Calidad de la segunda área terminada (si está presente)	"
"0","#Rec: Average Rec Room"
"0","#LwQ: Low Quality"
"0","#Unf: Unfinshed"
"0","#NA: No Basement"
"0",""
"0","dsDataAll$BsmtFinType2 <- factor(dsDataAll$BsmtFinType2, levels = rev(c(""GLQ"",""ALQ"",""BLQ"",""Rec"",""LwQ"",""Unf"",""None"")))"
"0","dsDataAll$BsmtFinType2 <- as.numeric(c(dsDataAll$BsmtFinType2))-1"
"0",""
"0","#HeatingQC	 calidad y condición de calefacción	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Average/Typical"
"0","#Fa: Fair"
"0","#Po: Poor"
"0",""
"0","dsDataAll$HeatingQC <- factor(dsDataAll$HeatingQC, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0","dsDataAll$HeatingQC <- as.numeric(c(dsDataAll$HeatingQC))"
"0",""
"0","#Electrical	 sistema eléctrico	"
"0","#SBrkr: Standard Circuit Breakers & Romex"
"0","#FuseA: Fuse Box over 60 AMP and all Romex wiring (Average)	"
"0","#FuseF: 60 AMP Fuse Box and mostly Romex wiring (Fair)"
"0","#FuseP: 60 AMP Fuse Box and mostly knob & tube wiring (poor)"
"0","#Mix: Mixed"
"0",""
"0","dsDataAll$Electrical <- factor(dsDataAll$Electrical, levels = rev(c(""SBrkr"",""FuseA"",""FuseF"",""FuseP"",""Mix"")))"
"0","dsDataAll$Electrical <- as.numeric(c(dsDataAll$Electrical))"
"0",""
"0","#KitchenQual	 calidad de cocina	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Typical/Average"
"0","#Fa: Fair"
"0","#Po: Poor"
"0",""
"0","dsDataAll$KitchenQual <- factor(dsDataAll$KitchenQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"")))"
"0",""
"0","#Functional	 calificación de funcionalidad del hogar	"
"0","#Typ: Typical Functionality"
"0","#Min1: Minor Deductions 1"
"0","#Min2: Minor Deductions 2"
"0","#Mod: Moderate Deductions"
"0","#Maj1: Major Deductions 1"
"0","#Maj2: Major Deductions 2"
"0","#Sev: Severely Damaged"
"0","#Sal: Salvage only"
"0",""
"0","dsDataAll$Functional <- factor(dsDataAll$Functional, levels = rev(c(""Typ"",""Min1"",""Min2"",""Mod"",""Maj1"",""Maj2"",""Sev"",""Sal"")))"
"0","dsDataAll$Functional <- as.numeric(c(dsDataAll$Functional))"
"0",""
"0","#FireplaceQu	 calidad de chimenea	"
"0","#Ex: Excellent - Exceptional Masonry Fireplace"
"0","#Gd: Good - Masonry Fireplace in main level"
"0","#TA: Average - Prefabricated Fireplace in main living area or Masonry Fireplace in basement"
"0","#Fa: Fair - Prefabricated Fireplace in basement"
"0","#Po: Poor - Ben Franklin Stove"
"0","#NA: No Fireplace"
"0",""
"0","dsDataAll$FireplaceQu <- factor(dsDataAll$FireplaceQu, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0",""
"0","#GarageFinish	 acabado interior del garaje	"
"0","#Fin: Finished"
"0","#RFn: Rough Finished	"
"0","#Unf: Unfinished"
"0","#NA: No Garage"
"0",""
"0","dsDataAll$GarageFinish <- factor(dsDataAll$GarageFinish, levels = rev(c(""Fin"",""RFn"",""Unf"",""None"")))"
"0","dsDataAll$GarageFinish <- as.numeric(c(dsDataAll$GarageFinish))-1"
"0",""
"0","#GarageQual	 calidad de garaje	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Typical/Average"
"0","#Fa: Fair"
"0","#Po: Poor"
"0","#NA: No Garage"
"0",""
"0","dsDataAll$GarageQual <- factor(dsDataAll$GarageQual, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$GarageQual <- as.numeric(c(dsDataAll$GarageQual))-1"
"0",""
"0","#GarageCond	 condición del garaje	"
"0","#Ex: Excellent"
"0","#Gd: Good"
"0","#TA: Typical/Average"
"0","#Fa: Fair"
"0","#Po: Poor"
"0","#NA: No Garage"
"0",""
"0","dsDataAll$GarageCond <- factor(dsDataAll$GarageCond, levels = rev(c(""Ex"",""Gd"",""TA"",""Fa"",""Po"",""None"")))"
"0","dsDataAll$GarageCond <- as.numeric(c(dsDataAll$GarageCond))-1"
"0",""
"0","#PavedDrive	 entrada pavimentada	"
"0","#Y: Paved "
"0","#P: Partial Pavement"
"0","#N: Dirt/Gravel"
"0",""
"0","dsDataAll$PavedDrive <- factor(dsDataAll$PavedDrive, levels = rev(c(""Y"",""P"",""N"")))"
"0","dsDataAll$PavedDrive <- as.numeric(c(dsDataAll$PavedDrive))"
"0",""
"0","#PoolQC	 calidad de la piscina (Eliminada)"
