"0","#MasVnrArea	 área de revestimiento de mampostería en pies cuadrados"
"0","# summary(dsDataAll$MasVnrArea)"
"0","dsDataAll <- mutate(dsDataAll, MasVnrArea = ifelse(is.na(MasVnrArea),0,MasVnrArea))"
"0",""
"0","#MSZoning	 la clasificación general de zonificación (Nominal)"
"0","# summary(as.factor(dsDataAll$MSZoning))"
"0","dsDataAll <- mutate(dsDataAll, MSZoning = ifelse(is.na(MSZoning),""RL"",MSZoning))"
"0",""
"0","#Utilities  tipo de utilidades disponibles"
"0","# summary(dsDataAll$Utilities)"
"0","# Descartamos la variable Utilities ya que todas las filas tienen el mismo valor menos 3 y dos son NAs"
"0","dsDataAll <- select(dsDataAll, -Utilities)"
"0",""
"0","#Functional	 calificación de funcionalidad del hogar"
"0","# summary(as.factor(dsDataAll$Functional))"
"0","dsDataAll <- mutate(dsDataAll, Functional = ifelse(is.na(Functional),""Typ"",Functional))"
"0",""
"0","#Exterior1st  cubierta exterior en la casa"
"0","# summary(as.factor(dsDataAll$Exterior1st))"
"0","dsDataAll <- mutate(dsDataAll, Exterior1st = ifelse(is.na(Exterior1st),""VinylSd"",Exterior1st))"
"0",""
"0","#Exterior2nd  revestimiento exterior de la casa (si hay más de un material)"
"0","#summary(as.factor(dsDataAll$Exterior2nd))"
"0","dsDataAll <- mutate(dsDataAll, Exterior2nd = ifelse(is.na(Exterior2nd),""VinylSd"",Exterior2nd))"
"0",""
"0","#Electrical	-  sistema eléctrico"
"0","#summary(as.factor(dsDataAll$Electrical))"
"0","dsDataAll <- mutate(dsDataAll, Electrical = ifelse(is.na(Electrical),""SBrkr"",Electrical))"
"0",""
"0","#KitchenQual"
"0","#summary(as.factor(dsDataAll$KitchenQual))"
"0","dsDataAll <- mutate(dsDataAll, KitchenQual = ifelse(is.na(KitchenQual),""TA"",KitchenQual))"
"0",""
"0","#SaleType"
"0","#summary(as.factor(dsDataAll$SaleType))"
"0","dsDataAll <- mutate(dsDataAll, SaleType = ifelse(is.na(SaleType),""WD"",SaleType))"
"0",""
